"0",""
"0","di_data_file <- diet_comp_clean"
"0",""
"0","di_data_file %>%"
"0","  select(everything()) %>%"
"0","  #  mutate(total_count = nrow(.) * ncol(.)) %>%"
"0","  summarise_all(list("
"0","    NA_count = ~ sum(is.na(.)),"
"0","    Empty_count = ~ sum(. == """", na.rm = TRUE)"
"0","  )) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""columns"","
"0","    values_to = ""Empty_count"""
"0","  ) %>%"
"0","  filter(Empty_count != 0) %>%"
"0","  arrange(desc(Empty_count)) %>%"
"0","  ggplot(aes("
"0","    y = reorder(columns, desc(Empty_count)),"
"0","    x = Empty_count,"
"0","    fill = Empty_count"
"0","  )) +"
"0","  geom_col() +"
"0","  geom_label(aes(label = Empty_count)) +"
"0","  annotate(""text"","
"0","    x = Inf,"
"0","    y = Inf,"
"0","    label = paste("
"0","      ""total cells:"","
"0","      nrow(di_data_file) * ncol(di_data_file),"
"0","      "" nrows"","
"0","      nrow(di_data_file)"
"0","    ),"
"0","    hjust = 1.1,"
"0","    vjust = 1.1,"
"0","    size = 3,"
"0","    color = ""black"""
"0","  ) +"
"0","  scale_fill_distiller(palette = ""Spectral"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""a) Empty & NA Cell Count"","
"0","    x = ""Number of empty cells"","
"0","    y = ""Columns with empty or NA cells"""
"0","  )"
