"0","names(diet_comp_clean)"
"1","[1]"
"1"," ""country""        "
"1"," ""code""           "
"1"," ""year""           "
"1"," ""kcal_source""    "
"1"," ""avg_daily_kcals"""
"1","
"
"0","names(country_codes)"
"1","[1]"
"1"," ""country""     "
"1"," ""alpha_2_code"""
"1"," ""alpha_3_code"""
"1","
"
"0","diet_comp_clean %>%"
"0","  inner_join(country_codes, by = ""country"") %>%"
"0","  distinct(country, code, alpha_2_code) %>%"
"0","  mutate(first_2_match = str_extract(code, ""^[A-Z][A-Z]"")) %>%"
"0","  mutate(same = first_2_match == alpha_2_code)"
