"0","dietary_comp_by_country <-"
"0","  read_csv(here(""data/dietary-composition-by-country.csv"")) %>%"
"0","  clean_names()"
"2","[1mRows: [22m[34m8981[39m [1mColumns: [22m[34m28[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Entity, Code
[32mdbl[39m (26): Year, Alcoholic Beverages (FAO (2017)), Animal fats (FAO (2017)), Barley (FAO (2017)), Bovine Meat (FAO (2017..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","view(dietary_comp_by_country)"
"0",""
"0","names(dietary_comp_by_country)"
"1"," [1]"
"1"," ""entity""                      "
"1"," ""code""                        "
"1"," ""year""                        "
"1","
"
"1"," [4]"
"1"," ""alcoholic_beverages_fao_2017"""
"1"," ""animal_fats_fao_2017""        "
"1"," ""barley_fao_2017""             "
"1","
"
"1"," [7]"
"1"," ""bovine_meat_fao_2017""        "
"1"," ""cereals_other_fao_2017""      "
"1"," ""eggs_fao_2017""               "
"1","
"
"1","[10]"
"1"," ""fish_seafood_fao_2017""       "
"1"," ""fruit_fao_2017""              "
"1"," ""maize_fao_2017""              "
"1","
"
"1","[13]"
"1"," ""meat_other_fao_2017""         "
"1"," ""milk_fao_2017""               "
"1"," ""miscellaneous_fao_2017""      "
"1","
"
"1","[16]"
"1"," ""mutton_goat_meat_fao_2017""   "
"1"," ""oilcrops_fao_2017""           "
"1"," ""pigmeat_fao_2017""            "
"1","
"
"1","[19]"
"1"," ""poultry_meat_fao_2017""       "
"1"," ""pulses_fao_2017""             "
"1"," ""rice_fao_2017""               "
"1","
"
"1","[22]"
"1"," ""starchy_roots_fao_2017""      "
"1"," ""sugar_sweeteners_fao_2017""   "
"1"," ""sugar_crops_fao_2017""        "
"1","
"
"1","[25]"
"1"," ""nuts_seeds_fao_2017""         "
"1"," ""vegetable_oils_fao_2017""     "
"1"," ""vegetables_fao_2017""         "
"1","
"
"1","[28]"
"1"," ""wheat_fao_2017""              "
"1","
"
"0","glimpse(dietary_comp_by_country)"
"1","Rows: 8,981"
"1",""
"1","
"
"1","Columns: 28"
"1",""
"1","
"
"1","$ entity                       [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanisâ€¦
$ code                         [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", â€¦
$ year                         [3m[38;5;246m<dbl>[39m[23m 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, â€¦
$ alcoholic_beverages_fao_2017 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ animal_fats_fao_2017         [3m[38;5;246m<dbl>[39m[23m 47, 47, 50, 51, 53, 55, 57, 61, 58, 53, 50, 46, 48, 49, 49, 53, 51, 51, 52, 52, 55, â€¦
$ barley_fao_2017              [3m[38;5;246m<dbl>[39m[23m 237, 232, 227, 223, 218, 213, 197, 195, 192, 190, 176, 169, 168, 175, 174, 179, 127,â€¦
$ bovine_meat_fao_2017         [3m[38;5;246m<dbl>[39m[23m 28, 30, 30, 30, 30, 40, 38, 40, 41, 33, 32, 31, 31, 30, 29, 29, 30, 30, 32, 30, 31, â€¦
$ cereals_other_fao_2017       [3m[38;5;246m<dbl>[39m[23m 16, 16, 16, 17, 17, 18, 18, 18, 18, 19, 19, 19, 18, 18, 19, 23, 20, 20, 19, 19, 18, â€¦
$ eggs_fao_2017                [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, â€¦
$ fish_seafood_fao_2017        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ fruit_fao_2017               [3m[38;5;246m<dbl>[39m[23m 60, 54, 56, 71, 71, 65, 78, 81, 81, 73, 52, 64, 69, 65, 65, 58, 36, 46, 39, 46, 36, â€¦
$ maize_fao_2017               [3m[38;5;246m<dbl>[39m[23m 380, 372, 371, 367, 359, 349, 375, 362, 359, 294, 288, 302, 310, 307, 304, 306, 285,â€¦
$ meat_other_fao_2017          [3m[38;5;246m<dbl>[39m[23m 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, â€¦
$ milk_fao_2017                [3m[38;5;246m<dbl>[39m[23m 98, 97, 106, 106, 114, 115, 122, 125, 123, 104, 92, 92, 100, 103, 103, 104, 93, 93, â€¦
$ miscellaneous_fao_2017       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ mutton_goat_meat_fao_2017    [3m[38;5;246m<dbl>[39m[23m 55, 53, 55, 57, 59, 60, 65, 71, 66, 65, 63, 51, 56, 58, 61, 72, 73, 74, 72, 76, 80, â€¦
$ oilcrops_fao_2017            [3m[38;5;246m<dbl>[39m[23m 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 12, 15, 18, 16, 16, 15, 14, 13, 16, 16, 17, â€¦
$ pigmeat_fao_2017             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ poultry_meat_fao_2017        [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 4, â€¦
$ pulses_fao_2017              [3m[38;5;246m<dbl>[39m[23m 16, 17, 17, 18, 18, 19, 24, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 22, 24, 19, â€¦
$ rice_fao_2017                [3m[38;5;246m<dbl>[39m[23m 209, 205, 199, 236, 230, 199, 231, 229, 227, 197, 185, 205, 210, 204, 208, 210, 184,â€¦
$ starchy_roots_fao_2017       [3m[38;5;246m<dbl>[39m[23m 25, 22, 23, 24, 24, 24, 26, 26, 26, 23, 27, 24, 25, 27, 28, 52, 28, 35, 36, 37, 39, â€¦
$ sugar_sweeteners_fao_2017    [3m[38;5;246m<dbl>[39m[23m 51, 45, 47, 55, 57, 59, 62, 63, 51, 67, 56, 52, 51, 52, 53, 56, 58, 61, 69, 72, 59, â€¦
$ sugar_crops_fao_2017         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦
$ nuts_seeds_fao_2017          [3m[38;5;246m<dbl>[39m[23m 2, 3, 1, 1, 2, 1, 1, 1, 0, 2, 1, 4, 4, 4, 3, 4, 3, 2, 4, 13, 11, 14, 13, 8, 10, 11, â€¦
$ vegetable_oils_fao_2017      [3m[38;5;246m<dbl>[39m[23m 26, 31, 38, 33, 33, 31, 33, 27, 30, 34, 27, 25, 35, 48, 59, 60, 51, 46, 58, 52, 73, â€¦
$ vegetables_fao_2017          [3m[38;5;246m<dbl>[39m[23m 22, 22, 23, 24, 24, 24, 25, 25, 25, 22, 25, 21, 21, 21, 21, 22, 17, 19, 20, 20, 20, â€¦
$ wheat_fao_2017               [3m[38;5;246m<dbl>[39m[23m 1688, 1633, 1399, 1602, 1607, 1420, 1575, 1533, 1574, 1295, 1360, 1492, 1514, 1492, â€¦"
"1",""
"1","
"
"0","skim(dietary_comp_by_country)"
"1","â”€â”€ Data Summary â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
"
"1","                           Values                 
"
"1","Name                       dietary_comp_by_country
"
"1","Number of rows             8981                   
"
"1","Number of columns          28                     
"
"1","_______________________                           
"
"1","Column type frequency:                            
"
"1","  character                2                      
"
"1","  numeric                  26                     
"
"1","________________________                          
"
"1","Group variables            None                   
"
